u,v,name_clean,highway,length,oneway,lanes_manual,Rx_manual,maxspeed_manual_kmh,has_signal_end,u_lat,u_lon,v_lat,v_lon
5892828017,5892828014,Rue 12.191,primary,13.72,True,2,,50,0,6.3768355,2.3897621,6.3767522,2.3898537
5848990355,355516496,Rue 12.191,primary,13.54,True,2,,50,0,6.3767029,2.3899098,6.3766207,2.3900002
355516496,5953981510,Rue 12.191,primary,17.68,True,2,,50,0,6.3766207,2.3900002,6.3765114,2.3901164
5953981510,355516578,Rue 12.191,primary,28.67,True,2,,50,0,6.3765114,2.3901164,6.3763408,2.3903109
355516578,5892828013,Rue 12.191,primary,14.48,True,2,,50,0,6.3763408,2.3903109,6.3762453,2.3904
5892828013,355517721,Rue 12.191,primary,21.34,True,2,,50,0,6.3762453,2.3904,6.3760942,2.3905191
355517721,355517702,Rue 12.191,primary,25.65,True,2,,50,0,6.3760942,2.3905191,6.3758986,2.3906422
355517702,5892828012,Rue 12.191,primary,15.9,True,2,,50,0,6.3758986,2.3906422,6.3757772,2.3907182
5892828012,5849637426,Rue 12.191,primary,20.65,True,2,,50,0,6.3757772,2.3907182,6.3756123,2.3908042
5849637426,5849637432,Rue 12.191,primary,35.12,True,2,,50,0,6.3756123,2.3908042,6.3753242,2.3909344
5849637432,5892828010,Rue 12.191,primary,33.64,True,2,,50,0,6.3753242,2.3909344,6.3750522,2.3910677
5892828010,355517662,Rue 12.191,primary,38.36,True,2,,50,0,6.3750522,2.3910677,6.3747396,2.3912145
355517662,5893050701,Rue 12.191,primary,45.01,True,2,,50,0,6.3747396,2.3912145,6.3743664,2.3913723
5893050701,5892828006,Rue 12.191,primary,111.52,True,2,,50,0,6.3743664,2.3913723,6.3734437,2.3917677
5892828006,7807061003,Rue 12.191,primary,23.46,True,2,,50,0,6.3734437,2.3917677,6.37325,2.3918518
7807061003,355517548,Rue 12.191,primary,21.63,True,2,,50,0,6.37325,2.3918518,6.3730736,2.3919342
355517548,355517509,Rue 12.191,primary,25.12,True,2,,50,0,6.3730736,2.3919342,6.3728747,2.3920419
355517509,5953981509,Rue 12.191,primary,19.8,True,2,,50,0,6.3728747,2.3920419,6.3727249,2.3921388
5953981509,355517470,Rue 12.191,primary,17.91,True,2,,50,0,6.3727249,2.3921388,6.3725945,2.3922339
355517470,7807061005,Rue 12.191,primary,23.09,True,2,,50,0,6.3725945,2.3922339,6.3724343,2.3923668
7807061005,7807061004,Rue 12.191,primary,18.65,True,2,,50,0,6.3724343,2.3923668,6.3723144,2.3924848
7807061004,355517417,Rue 12.191,primary,27.41,True,2,,50,0,6.3723144,2.3924848,6.372142,2.3926621
355517417,355517389,Rue 12.191,primary,22.01,True,2,,50,0,6.372142,2.3926621,6.372019,2.3928182
355517389,355517316,Rue 12.191,primary,34.82,True,2,,50,0,6.372019,2.3928182,6.3718338,2.3930723
355517316,355517294,Rue 12.191,primary,26.12,True,2,,50,0,6.3718338,2.3930723,6.3716601,2.3932314
